No.,"ModelEquation"
(P.1),  "$\displaystyle \Theta^{lead}    = \left( B_{0}, \{\omega_{t}\}_{t \in 1:T}, h, M_x, \{\epsilon_{t}\}_{t \in 1:T}, \{ L^A_{50,g}, L^A_{95,g}, L^D_{50,g},L^D_{95,g} \}_{g \in 1:8 } \right)$"
(P.2),  "$\displaystyle \Theta^{cond}    = \left( \{\log q_{g}\}_{g \in \{7,8\}}, \{\tau^{len}_{x,g}\}_{g \in 1:8} \right)$"
(P.3),  "$\displaystyle \Theta^{fixed}   = \left( l_{mat,50}, l_{mat,95}, \sigma_{R}, \sigma_{M} \right)$"
(P.4),  "$\displaystyle \Theta^{priors}  = \left( m_M, s_M, \{ m_{L50,A,g}, m_{L95,A,g}, m_{L50,D,g}, m_{L95,D,g}, \sigma^{Sel}_g\}_{g \in 1:8}  \right)$"
(G.1), "$\displaystyle l_{a,x}           = L_{1} + (L_1 - L_{\infty,x}) \cdot e^{-k_x(a-1)}$"
(G.2), "$\displaystyle D(l ~\vert~ a,x ) = e^{-\left(frac{(l - l_{a,x})}{2 \cdot \sigma_L \cdot l_{a,x}}\right)^2}$"
(G.3), "$\displaystyle P(l ~\vert~ a,x ) = \frac{D(l ~\vert~ a,x )}{\sum_{l'} D(l' ~\vert~ a,x )}$"
(G.4), "$\displaystyle w_{a,x}           = c_1 l_{a,x}^{c_2}$"
(G.5), "$\displaystyle m_l              = \left(1 + e^{-\log 19 \frac{l-l_{mat,50}}{l_{mat,95}-l_{mat,50}}}\right)^{-1}$"
(G.6), "$\displaystyle m_a              = \sum_l P(l ~\vert~ a,x=2 ) m_l$"
(M.1), "$\displaystyle M_{x,t}           = \left\{ \begin{array}{cr} M_x & t = 1 \\ M_{x,t-1} \cdot e^{\sigma_M epsilon_t} & t > 1 \end{array} \right.$"
(M.2), "$\displaystyle M_{0,x}           = \frac{1}{T} \sum_t M_{x,t}$"
(S.1), "$\displaystyle s^X_{l,g}         = \left(1 + e^{-\log19 \frac{l - L^X_{50,g}}{L^X_{95,g} - L^X_{50,g}}}\right)^{-1}$"
(S.2), "$\displaystyle s_{l,g}           = s^A_{l,g} \cdot s^D_{l,g}$"
(S.3), "$\displaystyle s_{a,x,g}         = \sum_l P(l ~\vert~ a,x ) s_{l,g}$"
(EQ.1), "$\displaystyle S_{a,x}          = \left\{ \begin{array}{cr} 0.5 & a = 1, \\ S_{a-1,x}e^{-M_{0,x}} & 1 < a < A \\ S_{a-1,x}e^{-M_{0,x}}/(1 - e^{-M_{0,x}}) & a = A. \end{array}\right.$"
(EQ.2), "$\displaystyle \phi             = e^{-M_{0,x=2}} \cdot \sum_{a} S_{a,x=2} \cdot \bar{w}_{a,x=2} \cdot m_a$"
(EQ.3), "$\displaystyle R_{0}            = B_{0}/ \phi$"
(EQ.4), "$\displaystyle N^{eq}_{a,x}     = R_0 \cdot S_{a,x}$"
(C.1),  "$\displaystyle N_{a,x,t + \delta_g}  = N_{a,x,t + \delta_{g-1}} \cdot e^{-1 \cdot(\delta_{g} - \delta_{g-1}) M_{x,t}}$"
(C.2),  "$\displaystyle N_{a,x,g,t}      = N_{a,x,t + \delta_g} \cdot s_{a,x,g}$"
(C.3),  "$\displaystyle B_{a,x,g,t}      = N_{a,x,g,t} \cdot w_{a,x}$"
(C.4),  "$\displaystyle B_{g,t}          = \sum_{a,x} B_{a,x,g,t}$"
(C.5),  "$\displaystyle B^{exp}_{t}      = \sum_g \rho_g  B_{g,t}$"
(C.6),  "$\displaystyle C'_{a,x,g,t}      = C_{g,t} \cdot \frac{ B_{a,x,g,t} }{ \sum_{a'} B_{a',x,g,t} }$"
(C.7),  "$\displaystyle C_{a,x,g,t}       = C'_{a,x,g,t} / w_{a,x}$"
(C.8),  "$\displaystyle N_{a,x,t + \delta_g}   = e^{-(\delta_g - \delta_{g-1}) \cdot M_{x,t}} \cdot N_{a,x,t + \delta_{g-1}} - C_{a,x,g,t}$"
(C.9),  "$\displaystyle U_{g,t}           = C_{g,t} / B^{exp}_{t}$"
(A.1),  "$\displaystyle SB_{t}           = \sum_{a,x=2} m_a B_{a,x=2,t}$"
(A.2),  "$\displaystyle R_{t+1}         = a SB_{t} e^{-b SB_{t}} \cdot e^{\sigma_R \omega_{R,t}}$"
(A.3),  "$\displaystyle N_{a,x,t+1}       = \left\{ \begin{array}{cr} 0.5 R_{t+1} & a = 1 \\ e^{-(1 - \delta_G) M_{x,t}} \cdot N_{a-1,x,t + \delta_G}  & 2 \leq a \leq A-1 \\ e^{-(1 - \delta_G) M_{x,t}} \cdot (N_{a-1,xs,t + \delta_G} + N_{a,x,t + \delta_G}) & a = A. \\ \end{array}\right.$"
